student_id,name,pref_1,pref_2,pref_3,pref_4,pref_5,pref_6,pref_7,pref_8,pref_9,pref_10
1,Student_001,Course_1,Course_2,Course_6,Course_8,Course_7,Course_4,Course_3,Course_9,Course_5,Course_10
2,Student_002,Course_2,Course_1,Course_6,Course_4,Course_8,Course_9,Course_7,Course_5,Course_10,Course_3
3,Student_003,Course_1,Course_8,Course_10,Course_5,Course_2,Course_4,Course_3,Course_9,Course_6,Course_7
4,Student_004,Course_1,Course_2,Course_9,Course_10,Course_8,Course_3,Course_4,Course_6,Course_5,Course_7
5,Student_005,Course_2,Course_1,Course_7,Course_3,Course_8,Course_6,Course_10,Course_9,Course_5,Course_4
6,Student_006,Course_1,Course_2,Course_10,Course_8,Course_4,Course_9,Course_7,Course_5,Course_6,Course_3
7,Student_007,Course_1,Course_2,Course_5,Course_3,Course_9,Course_6,Course_4,Course_10,Course_7,Course_8
8,Student_008,Course_1,Course_7,Course_10,Course_4,Course_3,Course_2,Course_9,Course_8,Course_5,Course_6
9,Student_009,Course_1,Course_2,Course_5,Course_10,Course_7,Course_9,Course_4,Course_6,Course_8,Course_3
10,Student_010,Course_2,Course_7,Course_3,Course_6,Course_1,Course_9,Course_5,Course_8,Course_4,Course_10
11,Student_011,Course_2,Course_1,Course_3,Course_4,Course_5,Course_8,Course_9,Course_6,Course_7,Course_10
12,Student_012,Course_2,Course_1,Course_6,Course_3,Course_7,Course_8,Course_5,Course_10,Course_9,Course_4
13,Student_013,Course_2,Course_1,Course_4,Course_6,Course_7,Course_5,Course_8,Course_10,Course_3,Course_9
14,Student_014,Course_2,Course_1,Course_7,Course_9,Course_4,Course_8,Course_6,Course_3,Course_10,Course_5
15,Student_015,Course_5,Course_9,Course_1,Course_4,Course_6,Course_7,Course_8,Course_3,Course_10,Course_2
16,Student_016,Course_1,Course_2,Course_4,Course_6,Course_7,Course_8,Course_9,Course_3,Course_5,Course_10
17,Student_017,Course_2,Course_1,Course_6,Course_3,Course_10,Course_9,Course_7,Course_4,Course_8,Course_5
18,Student_018,Course_2,Course_1,Course_3,Course_8,Course_5,Course_7,Course_4,Course_10,Course_9,Course_6
19,Student_019,Course_1,Course_2,Course_5,Course_8,Course_10,Course_7,Course_4,Course_3,Course_6,Course_9
20,Student_020,Course_1,Course_2,Course_7,Course_9,Course_10,Course_5,Course_3,Course_6,Course_4,Course_8
21,Student_021,Course_2,Course_1,Course_6,Course_8,Course_4,Course_10,Course_5,Course_3,Course_7,Course_9
